I0703 11:37:22.123103    5507 serve.go:43] cloudcode_cli (Jun  7 2026 18:03:18 -0700, cl:928260283 baseline:928248799)
I0703 11:37:22.123162    5507 serve.go:44] Command line: ["/home/obsidian_detailers/.cache/cloud-code/cloudcode_cli/cloudcode_cli/14fd4094/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0703 11:37:28.728000    5507 conn_opt.go:55] jsonrpc2: --> request #5: service/healthcheck: {"projectID":"cloudshell-gca"}
I0703 11:37:28.728561    5507 client.go:781] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 0e900b27-73da-4cb2-a21f-b69ae9d9cd03\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.86.0"},"project":"cloudshell-gca","requestId":"cloudcode-928260283-53e146fd-b8b3-4dd9-b314-19fed54a607d","userContext":{}}
I0703 11:37:28.728587    5507 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0703 11:37:28.728606    5507 adapt.go:50] Last caching hash: 0, current caching hash: 1126484357092703023
I0703 11:37:28.728621    5507 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0703 11:37:29.135960    5507 adapting.go:249] Parked requests adjusted, adjusted requests: 0, total parked: 0
I0703 11:37:29.136019    5507 adapting.go:160] Adaptive cache miss for key Pi = ▶
I0703 11:37:29.136041    5507 client.go:344] CompleteCode response from cache (adaptive): {Suggestions:[{Content:3.14 Citations:[] PromptCitations:[] Score:-0.31950477 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}} {Content:3.14159265358979323846 Citations:[] PromptCitations:[] Score:-2.667016 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:d3893a72480e797b RequestID:cloudcode-928260283-53e146fd-b8b3-4dd9-b314-19fed54a607d ServerTiming:gfet5t7;dur=310, gfet4t7; dur=405 NetPlusServerTiming:407.260107ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0703 11:37:29.136212    5507 conn_opt.go:96] jsonrpc2: <-- result #5: service/healthcheck: null
I0703 11:37:29.315367    5507 conn_opt.go:55] jsonrpc2: --> request #6: remoteRepositories/list: {}
I0703 11:37:29.315449    5507 conn_opt.go:55] jsonrpc2: --> request #7: remoteRepositories/list: {}
